School ID,Police District
610068,25
610357,10
609751,2
610363,19
610156,15
610246,2
610544,8
609678,1
610045,4
609845,5
609916,3
610290,7
610032,22
610097,25
609839,8
609775,7
610334,11
609975,15
609918,24
610201,16
609873,10
610520,13
609762,22
610173,7
610015,12
610150,3
610005,10
610202,11
610163,16
610072,6
610024,10
610135,16
610098,25
609888,13
609987,9
610029,14
610012,18
610325,14
610250,18
610081,9
610023,11
610161,7
609807,8
610541,17
609947,9
609996,9
610245,15
610075,12
610218,4
609769,1
609973,10
609921,10
609786,4
610107,13
610091,5
610273,10
610102,6
610380,2
610152,6
609949,16
610364,5
609705,22
610160,5
610383,10
609740,13
610396,8
610040,25
609704,10
610127,17
610095,18
610000,15
400018,15
609865,24
609869,7
610093,6
610258,2
610197,13
609806,4
610196,20
610317,9
610188,22
609792,17
610144,17
610235,25
610329,12
610320,14
610524,19
609875,14
609710,5
609901,16
609827,6
609832,8
610532,8
609983,9
610145,16
609895,6
609726,5
610283,7
609893,8
610018,2
610108,7
610167,9
610101,18
610340,16
609985,11
610126,2
609874,16
609937,16
609903,8
610019,7
610395,2
609744,17
610268,6
609939,6
609932,5
610203,8
609951,2
610175,2
609810,16
610048,18
610293,11
610131,10
610059,18
609959,9
610240,10
609977,3
610313,14
610124,4
610033,18
609859,24
610256,2
609912,16
610513,9
610111,17
609909,9
610195,22
609774,19
610295,5
610089,17
610502,11
610194,11
610219,4
610090,2
610155,17
610323,4
610230,16
609781,2
609964,9
610300,6
609876,9
609733,24
609907,11
610003,6
610100,25
609956,8
610315,5
610265,7
610028,5
610067,8
609920,10
609879,8
610238,7
610010,19
609718,8
610138,14
609794,17
610046,25
610347,8
610533,25
610213,3
610058,15
609716,25
610183,15
609834,10
609815,3
610027,22
610128,22
609753,22
610041,25
609812,13
610122,20
610336,1
609724,20
610297,4
610506,7
610350,4
610154,11
610384,10
609870,10
